"lambda": 30; "num_day": 1; "avg_data_size": 160000000; "bound_data_size": 80000000; "complexity": 20000
type,arrival_time,data_size,complexity
0,23.594104520623834,98035258.27435423,20000
0,23.60522416101084,91721825.84984249,20000
0,23.607603090014603,166029455.9301458,20000
0,23.718188377831215,132908196.31445083,20000
0,23.780461588686926,134298111.8322354,20000
0,23.822121693795143,179707490.04244387,20000
0,23.84188773840415,135057503.79995906,20000
0,23.87524612415679,190078657.09833544,20000
0,23.90815844439561,138018276.7109974,20000
0,23.941248678188526,91213420.47455482,20000
0,23.944796887820935,119983853.93979341,20000
0,23.964578281852646,139178751.63473007,20000
0,23.999746795750173,174673453.63693467,20000
0,24.00227328120281,89672551.19132659,20000
